"address","categories/0","categoryName","cid","city","countryCode","fid","imageUrl","isAdvertisement","isLocalGuide","language","likesCount","location/lat","location/lng","name","neighborhood","originalLanguage","permanentlyClosed","placeId","postalCode","price","publishAt","publishedAtDate","rating","responseFromOwnerDate","responseFromOwnerText","reviewId","reviewImageUrls/0","reviewImageUrls/1","reviewImageUrls/2","reviewImageUrls/3","reviewImageUrls/4","reviewImageUrls/5","reviewImageUrls/6","reviewImageUrls/7","reviewImageUrls/8","reviewImageUrls/9","reviewImageUrls/10","reviewImageUrls/11","reviewImageUrls/12","reviewImageUrls/13","reviewImageUrls/14","reviewImageUrls/15","reviewImageUrls/16","reviewImageUrls/17","reviewImageUrls/18","reviewImageUrls/19","reviewImageUrls/20","reviewImageUrls/21","reviewImageUrls/22","reviewImageUrls/23","reviewImageUrls/24","reviewImageUrls/25","reviewImageUrls/26","reviewImageUrls/27","reviewImageUrls/28","reviewImageUrls/29","reviewImageUrls/30","reviewImageUrls/31","reviewImageUrls/32","reviewImageUrls/33","reviewImageUrls/34","reviewImageUrls/35","reviewImageUrls/36","reviewImageUrls/37","reviewImageUrls/38","reviewImageUrls/39","reviewImageUrls/40","reviewImageUrls/41","reviewImageUrls/42","reviewImageUrls/43","reviewImageUrls/44","reviewImageUrls/45","reviewImageUrls/46","reviewImageUrls/47","reviewImageUrls/48","reviewImageUrls/49","reviewOrigin","reviewUrl","reviewerId","reviewerNumberOfReviews","reviewerPhotoUrl","reviewerUrl","reviewsCount","scrapedAt","searchString","stars","state","street","temporarilyClosed","text","textTranslated","title","totalScore","translatedLanguage","url","visitedIn"
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","false","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo",,"false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-10-09T11:09:57.920Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"3",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false",,,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-10-09T09:09:32.658Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"187",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","Hari ini 9 Oktober 2021 masih tutup",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo",,"false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-10-04T10:29:47.209Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"31",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","4","Jawa Timur","Jl. Pantai Klayar","false",,,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-10-03T09:35:38.317Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"30",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","Bagus",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-10-02T13:21:09.221Z",,,,,"https://lh3.googleusercontent.com/geougc-cs/AIHozJLPOxyw5aeqbLVKjMmwMTn0FcgFrmmbe0X6uiFKgevb9HpmBsdJCqoBeJ92lR7zUzFRJq6LSvUMCtM0GOUJ0bBmDnXQDUnhAu9s81pfcDP2xrL_RF86brElQPPe3Kmr2UFrM2wtLg","https://lh3.googleusercontent.com/geougc-cs/AIHozJJ12zpsnsaJdvvD67EOIO_w4BenTr3Kz7ZzUXZk1BKcLdAwY8aO6Q6_W0CUqzKZRiaqBrnOH6io9IOPYZFGi0rQrCvmiotGKaKeqPegVtyZeXoFPcBQ0l9OA2PUinkYCcEqz2vS","https://lh3.googleusercontent.com/geougc-cs/AIHozJKYs1H1G169wKg0FYkhH-BDxzHmRhPcteuhJ_U6_I3fsFPYX8i-Q94mGhtMplAJyIGYC2xm_XFNDvDKkDkb4M_20p7_DC-ZSlgebEx-ImvAh6CNuHmt5XmAkK2Lm0onoMJYFIcaMQ","https://lh3.googleusercontent.com/geougc-cs/AIHozJKQ3N_9TkmU7hkxi9auz3UiLYQMlI3c8PCpjO5AJbLSaTmBwCkNXGg88WcfJSQFhgwTonOIACUX1TjN572h8PHrOd6l-ge7ijOzqPq_Kx6mUOz1tbjbMOP5q5Z7_vEPNh0YFYT9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"46",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","4","Jawa Timur","Jl. Pantai Klayar","false","wisata pantai yg bagus, bersih, view yg indah, fasilitas spt kamar mandi, toko oleh oleh, parkir yg luas, dsb... recommend buat liburan brsm teman /keluarga...",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","false","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-29T01:01:19.951Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"3",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","4","Jawa Timur","Jl. Pantai Klayar","false","Sangat indah",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-28T05:51:41.337Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"33",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","Bagus tempatnya bersih juga, aku saranin kalau kesini jangan malem karena ga ada lampu jalan sama sekali",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-23T23:48:17.660Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"47",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","Pantai pacitan yg keindahannya tiada dua",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-22T13:55:19.994Z",,,,,"https://lh3.googleusercontent.com/geougc-cs/AIHozJLSKM8kwYoi0nT7abreNe40o-TzfSbiqJdXn3UDGCQDhCgpn8jhWMGB_HZdHz2CmavgJsl_u5Ao1jZwjCY9bgGH9cMkzel13dxsK3K-MnTz-BVUplXooFWUwWIsWFpmlEmuZO5kcQ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"275",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","3","Jawa Timur","Jl. Pantai Klayar","false","Cmn ada pengalaman yg kurang enak saja menurut sy pas duduk di pinggir pantainya",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","false","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo",,"false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-22T05:02:57.699Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"0",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false",,,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-17T14:55:13.607Z",,,,,"https://lh3.googleusercontent.com/geougc-cs/AIHozJI3Jz0ZxvGBfiB6Da1Mg_i1oaeR1C_p5Fv1h4-4YG6yPeQOa8ni1IaD8OSazbZmbgpOZd0mQghUdONAvMgH4yXf7HyQGx_4Yzxmep8ZVi6dJ5TQvNNpM1I-9Ozz8lSIyTbHSNuBjA","https://lh3.googleusercontent.com/geougc-cs/AIHozJIKeJsjoifktLqTy5rV2Sx_gV8O2sWtm1HXjV07UfJ57S_bKXb9ZiZ_Lsk0rMCbXWZXb-bm8QFqRa4ci8ziET1s4mhZHPSegLE4NiUq2Wys11X5pCSXUBzx6UZbcVxODmQOHBmW","https://lh3.googleusercontent.com/geougc-cs/AIHozJI-uiqVmyjhgf80vvcHtYMNqNqQNYBlyLncZGIHHZfFCB0U9SIdvyaFuNerJSaxJtSPGcJiNT2MKQ0ZWt2Gx1u5f7yEQveCfY_ry-vtMppwNri3QyXu9hmVUkrLfgyCFLyAIRZajA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"286",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","4","Jawa Timur","Jl. Pantai Klayar","false","Pantai yang indah panorama luar biasa memanjakan mata g bakalan bosan berlama lama di pantai ini sejauh mata memandang hamparan pasir putih yang memesona...",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo",,"false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-13T16:16:34.693Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"63",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false",,,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","false","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","hi","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-12T15:20:20.682Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"5",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","krnn bgtttt","krn bgtttt","Pantai Klayar Pacitan","4.6","id","https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-11T02:09:23.855Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"34",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","Ombak nya cocok buat spot foto",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
"Jl. Pantai Klayar, Kendal, Sendang, Kec. Donorojo, Kabupaten Pacitan, Jawa Timur 63554, Indonesia","Pantai","Pantai","10119448568698999409","Kabupaten Pacitan","ID","0x2e7bdd013dbec5f7:0x8c6f80dbac239271","https://lh3.googleusercontent.com/p/AF1QipMpbIUoW32u0dckoI-OQtRFK509jCH7R1tL8iH1=w408-h306-k-no","false","true","id","0","-8.2235777","110.9459221",,"Kendal, Sendang, Kecamatan Donorojo","id","false","ChIJ98W-PQHdey4RcZIjrNuAb4w","63554",,"3 tahun lalu","2021-09-10T22:28:11.226Z",,,,,"https://lh3.googleusercontent.com/geougc-cs/AIHozJIg-ZpWRkRq_O1nC2HcTZcGouxcsnD4WeVrraPKVTYIt1UGHzOR-p2OiBZs06UfUMhitQc-Otyrpv56q2R5_f2jOhGfIBC3UzcrII8hUrN-jMh1kQGTcJpbamCfSsr26Z5NI0cx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Google",,,"71",,,"2693","2025-04-01T10:05:37.875Z","Direct Detail URL: https://www.google.com/maps/place/Pantai+Klayar+Pacitan/@-8.2236866,110.9431277,16.5z/data=!4m6!3m5!1s0x2e7bdd013dbec5f7:0x8c6f80dbac239271!8m2!3d-8.2235777!4d110.9459221!16s%2Fg%2F11f4_68ktv?entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D","5","Jawa Timur","Jl. Pantai Klayar","false","Pemandangannya bagus. Bikin hati adem liatnya",,"Pantai Klayar Pacitan","4.6",,"https://www.google.com/maps/search/?api=1&query=Pantai%20Klayar%20Pacitan&query_place_id=ChIJ98W-PQHdey4RcZIjrNuAb4w",
